"20190828_150103.jpg","2019-08-28T13:00:59.000Z","43.0","1.0"
"20190829_105946.jpg","2019-08-29T08:59:17.000Z","43.0","1.0"
"20190830_195256.jpg","2019-08-30T17:52:47.000Z","40.0","0.0"
"20191223_143918.jpg","2019-12-23T13:38:51.000Z","43.0","3.0"
"20191224_235915.jpg","2019-12-24T22:59:02.000Z","40.0","1.0"
"20200112_130559.jpg","2020-01-12T12:05:14.000Z","43.0","1.0"
"20200211_152857.jpg","2020-02-11T14:28:49.000Z","44.0","1.0"
"20200212_025105.jpg","2020-02-12T01:50:08.000Z","44.0","3.0"
"20200212_185602.jpg","2020-02-12T17:54:41.000Z","41.0","4.0"
"20200214_075634.jpg","2020-02-14T06:56:08.000Z","40.0","1.0"
"20200221_151905.jpg","2020-02-21T14:19:03.000Z","41.0","0.0"
"20200222_133401.jpg","2020-02-22T12:33:36.000Z","42.0","3.0"
"20200222_135016.jpg","2020-02-22T12:50:11.000Z","40.0","4.0"
"20200223_102107.jpg","2020-02-23T09:20:30.000Z","44.0","4.0"
"20200305_085857.jpg","2020-03-05T07:58:40.000Z","44.0","3.0"
"20200305_092639.jpg","2020-03-05T08:26:36.000Z","43.0","0.0"
"20200305_094350.jpg","2020-03-05T08:43:45.000Z","40.0","4.0"
"20200305_172202.jpg","2020-03-05T16:21:56.000Z","44.0","3.0"
"20200307_160345.jpg","2020-03-07T15:03:34.000Z","44.0","2.0"
"20200308_080350.jpg","2020-03-08T07:01:14.000Z","41.0","3.0"
"20200308_141810.jpg","2020-03-08T13:18:02.000Z","42.0","4.0"
"20200311_103319.jpg","2020-03-11T09:33:11.000Z","44.0","4.0"
"20200412_101911.jpg","2020-04-12T08:19:06.000Z","41.0","2.0"
"20200424_150207.jpg","2020-04-24T13:01:57.000Z","40.0","4.0"
"20200427_174252.jpg","2020-04-27T15:42:38.000Z","40.0","3.0"
"20200503_094959.jpg","2020-05-03T07:49:55.000Z","41.0","0.0"
"20200503_144605.jpg","2020-05-03T12:45:15.000Z","43.0","3.0"
"20200506_163226.jpg","2020-05-06T14:31:56.000Z","41.0","4.0"
"IMG_20190823_141046.jpg","2019-08-23T12:10:46.000Z","41.0","0.0"
"IMG_20190830_204410.jpg","2019-08-30T18:44:10.000Z","43.0","0.0"
"IMG_20191111_181040.jpg","2019-11-11T17:10:40.000Z","43.0","0.0"
"IMG_20200215_145028.jpg","2020-02-15T13:50:28.000Z","44.0","0.0"
"IMG_20200301_104355.jpg","2020-03-01T09:43:55.000Z","43.0","1.0"
"IMG_20200308_141626_1.jpg","2020-03-08T13:16:26.000Z","40.0","3.0"
"IMG_20200308_141737.jpg","2020-03-08T13:17:36.000Z","41.0","4.0"
"IMG_20200315_165457.jpg","2020-03-15T15:54:57.000Z","44.0","0.0"
"IMG_20200405_140351.jpg","2020-04-05T12:03:51.000Z","40.0","4.0"
